,cls_0,cls_1,cls_2,cls_3,ent,max_probs,targets,preds
311,2.7625261e-05,0.00034587394,0.9954181,0.004208467,0.030640889,0.9954181,2,2
312,6.418376e-05,0.00014101405,0.9927504,0.007044429,0.044001985,0.9927504,2,2
313,4.367373e-05,0.009542068,0.98864484,0.0017694195,0.067332,0.98864484,2,2
314,3.9729228e-05,0.00014935201,0.99743927,0.0023716013,0.01861007,0.99743927,2,2
315,2.3958444e-05,0.00041768153,0.997532,0.0020263754,0.018536314,0.997532,2,2
316,3.0281895e-05,0.0002856281,0.99738663,0.0022973912,0.019214837,0.99738663,2,2
317,0.0083084535,0.021040997,0.97022444,0.00042615965,0.15368183,0.97022444,2,2
318,3.6627585e-05,0.00036419035,0.9923517,0.007247409,0.04658544,0.9923517,2,2
319,0.0001847126,0.39814928,0.6012053,0.00046075365,0.6776992,0.6012053,2,2
320,8.874417e-05,0.9125873,0.08706669,0.0002572918,0.29896715,0.9125873,2,1
321,0.0003014112,0.8069795,0.19242463,0.000294429,0.4950254,0.8069795,2,1
322,5.9426893e-05,0.027433287,0.9689473,0.0035600155,0.14986515,0.9689473,2,2
323,2.4448831e-05,0.0009138588,0.9982608,0.00080098334,0.014103208,0.9982608,2,2
324,5.699469e-05,0.055265892,0.94392484,0.0007522255,0.22046788,0.94392484,2,2
325,1.7895352e-05,0.0053834463,0.99094677,0.003651972,0.05782981,0.99094677,2,2
326,2.3764402e-05,0.002073767,0.9972134,0.0006890931,0.020865062,0.9972134,2,2
327,0.0006520178,0.79455745,0.20445816,0.0003323683,0.51472443,0.79455745,2,1
328,0.00011436487,0.030081315,0.96928674,0.00051757763,0.14059132,0.96928674,2,2
329,5.0329054e-05,0.0068761827,0.9898427,0.0032306793,0.06337299,0.9898427,2,2
330,2.5614261e-05,0.008877665,0.9863268,0.004769888,0.08128715,0.9863268,2,2
331,0.00040428378,0.072800376,0.9258293,0.00096604537,0.27195427,0.9258293,2,2
332,5.221426e-05,0.0005314814,0.9992204,0.00019590333,0.006974052,0.9992204,2,2
333,0.00010603879,0.07377143,0.9254391,0.000683404,0.269967,0.9254391,2,2
334,8.708177e-05,0.01019388,0.9892854,0.0004336841,0.061578102,0.9892854,2,2
335,0.0003187388,0.6243398,0.37426946,0.0010719799,0.6718227,0.6243398,2,1
336,7.075969e-05,0.0012323909,0.9984676,0.00022930908,0.012384764,0.9984676,2,2
337,0.00014051101,0.015926735,0.9834297,0.0005030434,0.087431975,0.9834297,2,2
338,3.4338245e-05,0.00507638,0.9942036,0.00068567274,0.037947025,0.9942036,2,2
339,2.8879447e-05,0.006503673,0.992957,0.0005104029,0.04393748,0.992957,2,2
340,6.6341345e-05,0.022231521,0.9772224,0.0004797806,0.11143963,0.9772224,2,2
341,8.411025e-05,0.00025781585,0.9994305,0.0002275217,0.0053974525,0.9994305,2,2
342,3.0905107e-05,0.020376395,0.9789176,0.0006751304,0.10544139,0.9789176,2,2
343,3.4040866e-05,0.002537882,0.9972113,0.0002168323,0.020131785,0.9972113,2,2
344,3.841852e-05,0.0006593887,0.9990452,0.00025696255,0.008298586,0.9990452,2,2
345,4.645946e-05,0.0155233955,0.98413414,0.00029593578,0.08326864,0.98413414,2,2
346,4.418884e-05,0.010697123,0.9886516,0.00060703687,0.064764224,0.9886516,2,2
347,9.61422e-05,0.028046234,0.97143674,0.0004208981,0.13254684,0.97143674,2,2
348,4.225146e-05,0.0051631546,0.9945496,0.00024504735,0.03508868,0.9945496,2,2
349,0.00012997848,0.8991145,0.10009282,0.00066266867,0.33200893,0.8991145,2,1
350,4.1202737e-05,0.0067687193,0.9928635,0.00032662644,0.043961506,0.9928635,2,2
351,9.6813725e-05,0.00025959348,0.9994659,0.00017772024,0.0051067704,0.9994659,2,2
352,8.24882e-05,0.00019067033,0.9994886,0.0002382218,0.004907306,0.9994886,2,2
353,3.2286574e-05,0.00072734256,0.9989851,0.00025519662,0.008715348,0.9989851,2,2
354,8.608045e-05,0.060829442,0.93861187,0.00047267467,0.23419231,0.93861187,2,2
355,3.3700315e-05,0.00029283715,0.99887234,0.00080108276,0.0095678605,0.99887234,2,2
356,0.00070142123,0.98960555,0.009463139,0.00022995283,0.061462257,0.98960555,2,1
357,2.2976223e-05,0.0005577512,0.99863774,0.00078157836,0.011376757,0.99863774,2,2
358,7.0290276e-05,0.013552851,0.98604923,0.00032756812,0.07544643,0.98604923,2,2
359,4.0177612e-05,0.0007387289,0.9988938,0.00032732915,0.009465607,0.9988938,2,2
360,7.238548e-05,0.08384233,0.9155848,0.00050049595,0.29307115,0.9155848,2,2
361,2.2358903e-05,0.0008788473,0.9987459,0.0003528396,0.010481978,0.9987459,2,2
362,3.8796195e-05,0.0080724545,0.9912873,0.00060156407,0.05243356,0.9912873,2,2
363,8.06604e-05,0.1531351,0.8458187,0.0009655228,0.4364443,0.8458187,2,2
364,3.411402e-05,0.0003326371,0.9993543,0.0002790165,0.0059439456,0.9993543,2,2
365,2.247119e-05,0.0032178457,0.99595034,0.00080933934,0.028511185,0.99595034,2,2
366,3.053817e-05,0.0016555643,0.99799997,0.00031389404,0.015449069,0.99799997,2,2
367,1.7211672e-05,0.00062874914,0.9988279,0.0005261096,0.009967318,0.9988279,2,2
368,5.2817417e-05,0.042128578,0.9569711,0.0008474498,0.18202639,0.9569711,2,2
369,3.865883e-05,0.0029022936,0.99552464,0.0015344503,0.03175666,0.99552464,2,2
370,3.527725e-05,0.0018536431,0.9977303,0.00038075057,0.017287098,0.9977303,2,2
371,0.003739318,0.121552795,0.87393403,0.000773916,0.40036705,0.87393403,2,2
372,5.5586428e-05,0.00013491673,0.9993037,0.0005057016,0.00628083,0.9993037,2,2
373,5.0786646e-05,0.008549347,0.9910693,0.00033052437,0.05275304,0.9910693,2,2
374,0.0006271019,0.0004044922,0.99767154,0.0012968215,0.018731494,0.99767154,2,2
375,2.5599516e-05,0.99349046,0.006300806,0.00018315758,0.04026174,0.99349046,2,1
376,0.00020796638,0.0011111577,0.9984296,0.00025134577,0.012974149,0.9984296,2,2
377,5.402382e-05,0.9487139,0.050773416,0.00045856263,0.205328,0.9487139,2,1
378,3.1724514e-05,0.9912272,0.008492455,0.00024855978,0.051622685,0.9912272,2,1
379,0.12635568,0.116404295,0.75572306,0.0015170042,0.7332454,0.75572306,2,2
380,0.0038402027,0.3894229,0.6043291,0.0024078358,0.7074997,0.6043291,2,2
381,0.00017508771,0.93225825,0.06700702,0.0005596975,0.2522164,0.93225825,2,1
382,0.00086969096,0.025765968,0.97254264,0.00082180026,0.13331409,0.97254264,2,2
383,0.009809667,0.108228765,0.8808848,0.0010766945,0.4050904,0.8808848,2,2
384,0.000112690854,0.6919746,0.30646273,0.0014500245,0.6277323,0.6919746,2,1
385,0.26503214,0.0320619,0.70168453,0.0012213641,0.7190124,0.70168453,2,2
386,0.0010061857,0.0019394737,0.9968539,0.0002004652,0.023905043,0.9968539,2,2
387,0.022625146,0.45355147,0.52305514,0.00076816516,0.78880304,0.52305514,2,2
388,0.00033202715,0.74856985,0.25025025,0.000847861,0.5721054,0.74856985,2,1
389,0.05736004,0.14301108,0.7976517,0.001977181,0.63473684,0.7976517,2,2
390,0.00034025684,0.014112249,0.98500687,0.00054055225,0.08179211,0.98500687,2,2
391,0.00031693376,0.61597294,0.38246635,0.0012437423,0.67693865,0.61597294,2,1
392,9.62427e-05,0.00019941512,0.99940956,0.00029471645,0.005575261,0.99940956,2,2
393,0.00025201376,0.000105466155,0.99912995,0.00051257387,0.007806923,0.99912995,2,2
394,0.0008598466,0.008167962,0.99012065,0.0008514905,0.06118633,0.99012065,2,2
395,0.00020654975,0.00021310637,0.999406,0.0001742724,0.0056562023,0.999406,2,2
396,4.603309e-05,0.0015378637,0.99822646,0.00018968714,0.013818598,0.99822646,2,2
397,6.435427e-05,0.00036423592,0.9992836,0.00028785304,0.0065681376,0.9992836,2,2
398,0.00023768781,0.00011998472,0.9991979,0.0004444932,0.0072993888,0.9991979,2,2
399,0.00013025006,0.00027332653,0.99925834,0.00033817303,0.0068519926,0.99925834,2,2
400,0.00013256665,0.00021101501,0.99930954,0.0003468872,0.0064232564,0.99930954,2,2
401,0.00011333709,0.0006855155,0.998841,0.00036018452,0.010038102,0.998841,2,2
402,0.00036239836,0.00012721379,0.99910885,0.00040153033,0.00804307,0.99910885,2,2
403,0.00049238076,9.983802e-05,0.9989766,0.00043114292,0.009033589,0.9989766,2,2
404,0.00022458953,0.0002828009,0.9991548,0.00033780796,0.0077424776,0.9991548,2,2
405,0.00016660104,0.00025677987,0.9993104,0.0002662277,0.006453038,0.9993104,2,2
406,5.1922398e-05,0.00024989463,0.9994742,0.00022400409,0.004993247,0.9994742,3,2
407,5.232985e-05,0.00019348193,0.9994784,0.0002758001,0.0049520745,0.9994784,3,2
408,8.152392e-05,0.00019480326,0.9994485,0.00027525373,0.005239671,0.9994485,3,2
409,5.803501e-05,0.00021124922,0.9994423,0.00028846163,0.005262592,0.9994423,3,2
410,7.194449e-05,0.0001837167,0.9994469,0.00029732927,0.0052339877,0.9994469,3,2
411,7.0554146e-05,0.0001508289,0.99946374,0.000314969,0.0050774794,0.99946374,3,2
